Date;IHSG
01/01/2018;6366.083008
01/08/2018;6354.361816
01/15/2018;6379.073242
01/22/2018;6495.383789
01/29/2018;6672.990234
02/05/2018;6556.679199
02/12/2018;6508.051758
02/19/2018;6610.73291
02/26/2018;6615.374023
03/05/2018;6594.516113
03/12/2018;6459.320801
03/19/2018;6315.332031
03/26/2018;6178.728027
04/02/2018;6194.513184
04/09/2018;6179.380859
04/16/2018;6279.632813
04/23/2018;6328.645996
04/30/2018;5937.075195
05/07/2018;5814.956055
05/14/2018;5933.460938
05/21/2018;5779.242188
05/28/2018;5979.620117
06/04/2018;6004.119141
06/11/2018;5972.956543
06/18/2018;5941.793945
06/25/2018;5850.313965
07/02/2018;5828.495117
07/09/2018;5719.856934
07/16/2018;5941.912109
07/23/2018;5886.516113
07/30/2018;5998.097168
08/06/2018;6025.606934
08/13/2018;6029.469238
08/20/2018;5833.539063
08/27/2018;5993.763184
09/03/2018;6025.411133
09/10/2018;5835.375977
09/17/2018;5908.425781
09/24/2018;5958.567871
10/01/2018;5950.85791
10/08/2018;5728.698242
10/15/2018;5786.664063
10/22/2018;5841.418945
10/29/2018;5788.924805
11/05/2018;5895.243164
11/12/2018;5865.741211
11/19/2018;6028.336914
11/26/2018;5997.73291
12/03/2018;6118.063965
12/10/2018;6103.097168
12/17/2018;6163.62793
12/24/2018;6126.652832
12/31/2018;6197.871094
01/07/2019;6317.625977
01/14/2019;6351.329102
01/21/2019;6448.536133
01/28/2019;6488.901855
02/04/2019;6540.773926
02/11/2019;6523.702148
02/18/2019;6428.275879
02/25/2019;6522.310059
03/04/2019;6508.26416
03/11/2019;6418.882813
03/18/2019;6481.592773
03/25/2019;6473.855957
04/01/2019;6485.721191
04/08/2019;6480.184082
04/15/2019;6426.904785
04/22/2019;6511.085938
04/29/2019;6388.381836
05/06/2019;6254.811035
05/13/2019;6225.39502
05/20/2019;5822.474121
05/27/2019;6056.414063
06/03/2019;6166.853516
06/10/2019;6277.292969
06/17/2019;6259.535156
06/24/2019;6307.926758
07/01/2019;6381.181152
07/08/2019;6360.213867
07/15/2019;6408.308105
07/22/2019;6461.411133
07/29/2019;6336.845215
08/05/2019;6311.164063
08/12/2019;6300.672852
08/19/2019;6310.632813
08/26/2019;6193.230957
09/02/2019;6331.147949
09/09/2019;6328.282227
09/16/2019;6262.288086
09/23/2019;6240.144043
09/30/2019;6190.37207
10/07/2019;6077.740234
10/14/2019;6129.233887
10/21/2019;6207.88916
10/28/2019;6256.790039
11/04/2019;6219.126953
11/11/2019;6171.437012
11/18/2019;6126.413086
11/25/2019;6094.748047
12/02/2019;6023.611816
12/09/2019;6194.082031
12/16/2019;6197.313965
12/23/2019;6309.670898
12/30/2019;6329.134766
01/06/2020;6293.499023
01/13/2020;6287.912109
01/20/2020;6310.500977
01/27/2020;6240.817871
02/03/2020;5920.967773
02/10/2020;5993.376953
02/17/2020;5863.914063
02/24/2020;5846.145996
03/02/2020;5455.045898
03/09/2020;5364.604004
03/16/2020;4907.570801
03/23/2020;4194.943848
03/30/2020;4545.570801
04/06/2020;4623.429199
04/13/2020;4649.079102
04/20/2020;4634.820801
04/27/2020;4496.063965
05/04/2020;4716.402832
05/11/2020;4597.430176
05/18/2020;4507.606934
05/25/2020;4545.952148
06/01/2020;4753.611816
06/08/2020;4947.782227
06/15/2020;4880.358887
06/22/2020;4942.274902
06/29/2020;4904.087891
07/06/2020;4973.793945
07/13/2020;5031.255859
07/20/2020;5079.584961
07/27/2020;5082.991211
08/03/2020;5149.626953
08/10/2020;5157.833984
08/17/2020;5247.689941
08/24/2020;5272.810059
08/31/2020;5346.65918
09/07/2020;5235.009766
09/14/2020;5060.023926
09/21/2020;5058.990234
09/28/2020;4962.953125
10/05/2020;4947.040039
10/12/2020;5078.128906
10/19/2020;5116.757813
10/26/2020;5113.148926
11/02/2020;5108.028809
11/09/2020;5371.971191
11/16/2020;5500.03418
11/23/2020;5583.330078
11/30/2020;5779.670898
12/07/2020;5854.303223
12/14/2020;5959.274902
12/21/2020;6131.623047
12/28/2020;6067
01/04/2021;5997.830078
01/11/2021;6278.413086
01/18/2021;6365.025879
01/25/2021;6322.519043
02/01/2021;5856.776855
02/08/2021;6193.550781
02/15/2021;6244.384766
02/22/2021;6267.024902
03/01/2021;6281.856934
03/08/2021;6304
03/15/2021;6374.762207
03/22/2021;6346.794922
03/29/2021;6205.568848
04/05/2021;6040.055176
04/12/2021;6080.791992
04/19/2021;6084.785156
04/26/2021;6018.339844
05/03/2021;5999.661133
05/10/2021;5942.105957
05/17/2021;5950.137207
05/24/2021;5793.066895
05/31/2021;5869.217773
06/07/2021;6075.506836
06/14/2021;6110.796875
06/21/2021;5959.964844
06/28/2021;6015.278809
07/05/2021;6024.165039
07/12/2021;6060.054199
07/19/2021;6062.96582
07/26/2021;6109.030762
08/02/2021;6098.007813
08/09/2021;6203.74707
08/16/2021;6144.942871
08/23/2021;6037.700195
08/30/2021;6062.112793
09/06/2021;6137.125977
09/13/2021;6080.062012
09/20/2021;6132.03418
09/27/2021;6141.470215
10/04/2021;6234.798828
10/11/2021;6482.957031
10/18/2021;6649.280762
10/25/2021;6626.367188
11/01/2021;6618.12207
11/08/2021;6599.404785
11/15/2021;6661.849121
11/22/2021;6731.515137
11/29/2021;6552.803223
12/06/2021;6552.815918
12/13/2021;6663.73877
12/20/2021;6571.345215
12/27/2021;6570.558105
01/03/2022;6586.259766
01/10/2022;6697.375977
01/17/2022;6711.405762
01/24/2022;6700.821777
01/31/2022;6656.707031
02/07/2022;6751.349121
02/14/2022;6791.315918
02/21/2022;6896.751953
02/28/2022;6964.696777
03/07/2022;6905.324219
03/14/2022;6949.206055
03/21/2022;6945.893066
03/28/2022;6996.317871
04/04/2022;7082.24707
04/11/2022;7212.00293
04/18/2022;7245.503906
04/25/2022;7204.161133
05/02/2022;7179.539063
05/09/2022;7154.916992
05/16/2022;6603.893066
05/23/2022;6930.938965
05/30/2022;7052.172852
06/06/2022;7163.173828
06/13/2022;6992.22998
06/20/2022;6937.007813
06/27/2022;7043.018066
07/04/2022;6794.368164
07/11/2022;6740.019043
07/18/2022;6652.064941
07/25/2022;6887.041992
08/01/2022;6951.123047
08/08/2022;7084.654785
08/15/2022;7129.276855
08/22/2022;7172.434082
08/29/2022;7135.087891
09/05/2022;7177.13916
09/12/2022;7242.695801
09/19/2022;7168.950195
09/26/2022;7178.50293
10/03/2022;7040.797852
10/10/2022;7026.663086
10/17/2022;6814.529785
10/24/2022;7017.811035
10/31/2022;7056.040039
11/07/2022;7045.526855
11/14/2022;7089.206055
11/21/2022;7082.181152
11/28/2022;7053.109863
12/05/2022;7019.63916
12/12/2022;6715.118164
12/19/2022;6812.153809
12/26/2022;6800.712891
01/02/2023;6850.740234
01/09/2023;6684.558105
01/16/2023;6641.830078
01/23/2023;6874.931152
01/30/2023;6899.021973
02/06/2023;6911.731934
02/13/2023;6880.329102
02/20/2023;6895.855957
02/27/2023;6856.576172
03/06/2023;6813.918945
03/13/2023;6765.018066
03/20/2023;6678.236816
03/27/2023;6762.253906
04/03/2023;6805.276855
04/10/2023;6792.765137
04/17/2023;6818.714844
04/24/2023;6821.807129
